Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Zimbabwe,1053528036.42755,1097206526.43457,1118172225.65019,1160103724.1325,1217759447.00099,1312105393.62448,1282403936.37681,1397715282.06274,1480355354.94474,1748891294.20526,1885168339.10681,2179828710.18738,2679096596.57517,3311043291.61257,3984194614.19552,4373532601.15703,4320576876.79177,4366610468.65438,4353822342.61788,5180102910.1171,6682278300.2622,8015464251.71692,8544060905.16113,7768031181.67262,6355369171.99585,5640137575.00727,6220698246.72927,6744657033.37727,7818774176.83792,8290553535.28012,8788301546.04498,8646000000.0,6755000000.0,6567250000.0,6894250000.0,7115000000.0,8557500000.0,8534000000.0,6405250000.0,6861500000.0,6693250000.0,6780750000.0,6345250000.0,5730500000.0,5808500000.0,5758250000.0,5446750000.0,5294750000.0,4418000000.0,9670750000.0,12047750000.0,14109000000.0,17123500000.0,19100750000.0,19505500000.0,19973250000.0,20559250000.0,51035657370.5179,34141666666.6667,33357695635.1284,31980334561.3123,41287673690.0771,40757561708.7741,35871779680.6335,41539411516.4448
Zambia,698739720.783607,682359727.329053,679279728.55982,704339718.545848,822639671.273187,1061199575.94465,1238999504.8958,1340639464.28047,1573739371.13375,1926399230.21087,1788779285.2038,1653259341.29113,1872416680.07912,2434255236.99935,2910981262.10018,2442672140.947,2742859262.9794,2515296939.60686,2811032472.93922,3353445378.15126,3884530853.76162,4008126497.36464,3871117092.86676,3321048451.15171,2719518932.99541,2252454500.14896,1664413508.09853,2265250972.34879,3728878148.80792,3994673161.02649,3288381797.32415,3376806697.1218,3182810841.01704,3273505343.85539,3656806165.78848,3806983413.16416,3597220962.00017,4303288479.7086,3537741941.89367,3404284890.5306,3600632111.41414,4094441301.21423,4193850445.42632,4901869764.05957,6221110219.45542,8331870169.14977,12756858899.2812,14056957976.2648,17910858637.9048,15328342303.9575,20265559483.8548,23459515275.5776,25503060420.026,28037239462.7142,27141023558.0829,21251216798.7762,20958412538.3093,25873601260.8353,26311507273.6735,23308667781.2258,18137764930.651,22096416932.0089,29163782140.4858,27577956471.244,25303185342.2511
Uganda,423145605.043164,441667334.611947,449158233.391351,516315231.449087,589247687.30035,884502309.953801,925381492.370153,967240655.186896,1037379252.41495,1168556628.86742,1259554808.90382,1417191656.16688,1490970180.59639,1701829789.02127,2098944967.20844,2359555555.55556,2447300000.0,2936470588.23529,2420260869.56522,2139025000.0,1244610000.0,1337300000.0,2177500000.0,2240333333.33333,3615647477.05434,3519695443.52516,3923244049.95796,6269522042.11556,6508931651.66667,5276480799.33868,4304399310.30967,3321729159.62277,2857457761.90922,3220439044.18949,3990430446.71216,5755818842.49246,6044585326.938,6269333313.17108,6584815846.52754,5998563257.94659,6193246837.09687,5840503868.51573,6178563591.12051,6606884275.23087,7939487547.77384,9239221763.05793,9977647682.96954,11902564494.8833,14440404132.2047,25127805566.6584,26673441430.7857,27871725241.4723,27305915910.7877,28915786516.6123,32612397257.4458,32387183730.1002,29203988696.2626,30744473841.424,32927025619.6795,35353061003.4359,37600368241.6657,40529788748.6737,45565333210.9108,48768955863.3175,53911907086.1525
Tunisia,,866155428.571429,880027733.333333,1026737600.0,1025866792.15686,991047619.047619,1040952380.95238,1085714285.71429,1214666666.66667,1289904761.90476,1439238095.2381,1685162272.40652,2237556148.51085,2730813385.32624,3545868575.14639,4328965587.53266,4508191942.16081,5109324009.32401,5968460080.1113,7188863903.63675,8744134354.16152,8428445294.08429,8133580051.70251,8350582747.83541,8254541194.82566,8410226052.6114,9017806654.4169,9696715910.70907,10096245762.4352,10101851744.5627,12290568181.8182,13074782608.6957,15496708060.4184,14608335608.1543,15633174304.0905,18030876599.3444,19587161806.7655,20746210353.845,21802893587.126,22943202174.9668,21473528160.7782,22065832448.8623,23141616604.5242,27453902261.4629,31183885241.4396,32272186694.8043,34376664600.5898,38915353866.757,44859439902.2191,43455740497.3061,46206091937.9628,48123325825.0739,47311401812.6733,48685446413.953,50271812920.612,45779494041.9295,44360072680.4476,42163530590.9462,42686504459.801,41905642418.825,42491780918.361,47073234359.1819,44929920092.7955,48205328303.3398,51332285656.5422
Togo,171057069.137772,178497098.264275,186745757.859216,202305865.235908,234572186.455851,264505506.022433,305227594.821437,327215843.636336,341691567.465593,378091809.602636,358665753.909298,404648367.76644,474043921.843537,574030983.980053,791450308.362944,871781686.907321,874681611.928369,1097893825.98815,1164025637.26464,1259365711.53521,1604836915.96662,1359026709.45126,1160337039.38068,1081387264.60786,1014170069.21689,1076604520.42427,1498219578.86978,1763978065.8368,1947208354.22555,1910635575.38044,2299665505.61434,2262767860.10937,2390796915.91958,1741944426.20894,1387662121.46736,1849110468.19569,2069506014.46659,2116818622.95834,2241650112.33333,2226577203.91399,2106848752.27753,2093498674.49678,2410199032.43102,2987984050.99318,3191561508.69088,3221910408.46516,3320907721.74508,3759962853.26476,4578847112.70688,4721888275.26937,4746386893.22553,5422439152.10906,5413541649.14901,6021729629.82454,6393314707.85456,5755457836.01866,6071167584.1951,6387424239.8801,7029215766.46367,6992654019.28876,7486031561.86885,8541668141.26198,8646453099.4124,9816236302.58515,10651180146.531
Tanzania,2651729807.38808,2826179031.22839,3101589992.664,3456579293.44828,3748840925.06363,3817226546.22938,4377998825.12047,4565132047.52718,4895251824.05927,5142066811.47328,2851419386.07225,3050673517.33059,3472787266.0964,4144104535.49655,4977337978.35959,5729917839.54264,6472511987.84735,7732598995.10303,9261675709.83072,9804637490.81892,11409228086.7463,13161540377.5792,13927383239.8322,14049883809.0089,12906635133.1557,15328295175.4067,10840864521.2338,7824193222.11908,7406614407.46127,6418799006.80247,6184384225.02712,7197768158.58347,6681997469.31292,6182872707.82523,6550480483.9385,7631431840.49992,9433528150.36609,11158197941.9152,12172790056.3733,12704334195.8151,13371767081.7428,13563990022.3641,14129651895.6911,15211487708.7684,16673062473.3981,18395383647.4975,18619859795.2852,21860434823.4808,27947821397.9272,29400573553.6075,32012892919.37,34657140096.4836,39650394362.9287,45648857242.315,49986726460.6805,47413919817.124,49774409374.4538,53274884532.7886,57003712892.0858,61026731925.9213,66068737786.0639,70655628147.8986,75749121842.9149,79030935627.0781,78844405385.2195
Sudan,1126364161.7644,1222860428.55503,1328259624.72217,1351234926.33899,1388282600.1961,1446869619.31898,1484491675.71652,1607409539.36648,1677771400.56798,1847501441.26221,2100229759.04718,2288340041.03486,2483055722.23738,3077254460.30228,3958931659.84759,4823090191.91008,6013210815.66115,7499005639.37649,8128719315.0792,8418407786.60599,8951800000.0,10753888154.2798,8732542273.73424,8230153846.15385,10447615384.6154,8075259600.3398,10092200000.0,12093333333.3333,14372555555.5556,21408111111.1111,33641222222.2222,44171194366.2039,7031933491.84899,8881005435.80602,12793794737.042,13830363899.9163,9018300724.66086,11681175864.3383,11250221536.7484,10682028339.6898,12257299147.2936,15716361792.1926,18137128388.3606,21355298459.5955,26646007250.7319,35182711987.974,45263831634.1497,59440139774.8128,64833083257.1431,51621044076.9231,58962978034.4828,55018567210.5263,37632919966.6667,43024018082.1918,49516748617.9775,51726758676.7677,42630376000.0,41283617976.1905,32333780383.2924,32338079165.2893,27034593750.0,34229513774.9936,51666875363.0963,39898289820.7951,49672435513.1126
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14586253383.0632,12231264525.0671,14602072410.9506,14907308932.7534,11931472169.4915,18426469016.9492,13962212847.4576,11997800760.2242,,,,,,,,,
South Africa,8748596500.5614,9225996309.60148,9813996074.40157,10854195658.3217,11955995217.6019,13068994772.4021,14211394315.4423,15821393671.4425,17124793150.0827,19256992297.2031,21218391512.6434,23411076638.279,24515919216.8851,33262772008.1446,41389186094.5992,42906905672.42,41150460287.6151,45328411332.1028,51607412901.8532,63038658088.9121,89411864402.4272,93141472163.7596,85904057409.3585,96204110941.5672,84870163365.9306,64459376086.6883,73354771399.2627,96535763418.3729,103976831870.957,108055624081.806,126048140141.869,135203698237.977,146956150986.636,147194747565.75,153512712381.836,171735933897.331,163234925380.563,168978057327.73,152982984557.233,151516957078.536,151752757215.309,135429905922.526,129087556612.449,197018965308.697,255806908594.573,288867217196.534,303858675363.643,333077117253.684,316131258616.309,329754060647.129,417363822801.713,458199494830.834,434400545085.811,400886013595.573,381198869776.106,346709790458.563,323585509674.481,381448814653.456,405260723892.517,389330032224.269,337974655408.055,419986284375.368,407596043067.885,381440724491.232,401144998373.585
"Somalia, Fed. Rep.",180459936.776025,191659914.376034,203531927.547229,216145935.941626,229529912.668035,243725898.029641,257375897.049641,271781886.807245,286719885.312046,306357284.571429,347985394.285714,347039445.705569,447883941.190165,483699610.602563,572504035.901509,757015878.792693,871344245.115171,498550724.637681,564571823.20442,589566929.133858,602515548.452104,699302473.050095,774578931.96392,735408641.768548,787434541.728857,875702247.191011,916590786.326105,1018972664.4638,1051596967.1287,1181360843.93549,1031282081.16683,717974929.763158,709297578.5,1260132955.78746,1481205097.98113,1534756134.55022,1792234297.39194,2191749013.58124,2962047564.41651,3045751527.66005,3412797450.20112,2252847464.68608,2192684134.59273,2836724351.5616,3859592813.10255,4683246454.10048,5026743282.04251,5430713728.89074,5913620292.90573,2948594552.44952,2687807003.73935,2906000096.93249,4364670159.99578,5062881600.00104,5728399719.99958,6152149099.99942,6613743069.99912,7621501710.0012,7873000000.0,8656000000.0,8628000000.0,9483000000.0,10203000000.0,10958000000.0,11967000000.0
Sierra Leone,322009961.547048,327834190.577094,342721416.490967,348547278.787707,371847461.441278,359379856.248058,375479849.80806,348795303.000385,329859731.943893,408690163.476065,434410973.76439,419549304.72479,465381339.740404,575230724.377773,648590642.939889,679336343.584559,594895941.914381,691777583.951156,960728338.93643,1109374911.30306,1100685844.92284,1114830471.91787,1295361885.92419,995104305.347075,1087471861.98928,856890459.363958,490181456.62441,660106336.104339,1055083933.07498,932974420.276529,649644097.566129,779981987.10656,679940813.948366,768867882.965994,911853802.365613,870740291.519248,941709422.502965,850232760.017239,672368187.114756,669386623.951402,635866403.776065,1681473893.76655,1933863910.73227,2142618045.93129,2237350687.46606,2545275312.60512,3263697466.73514,3632957611.35152,4157895298.19572,3953403098.37107,4262805966.78755,4861632884.67985,6141666509.36295,7502762862.72657,7686138790.90872,6788352974.78329,6084297211.10217,5749846528.48046,6390514688.52816,6523577594.29408,6688307703.1447,7166931485.49433,7121125277.52542,6415852766.73832,6971127235.3123
Seychelles,12012024.6246505,11592023.7636487,12642025.9161531,13923028.5422085,15393031.5557147,15603031.9862156,16443033.7082191,16632032.1339974,16074027.6473276,16452028.2974887,18432031.7030945,21965950.7711142,30645122.9204727,36896280.4764104,43134496.1645367,47803145.9480985,49278981.7550701,64526401.4638544,85552365.8005137,127261099.223864,156783829.504298,163750728.155916,157211789.714587,156098237.022585,160992920.960262,179691482.72165,221147061.290068,265212956.838633,301985618.085556,324333366.514829,392163560.868669,398307169.860405,461409398.855893,504230620.551871,517570058.151034,540733047.733048,535250347.089479,598966982.350186,647287375.762528,662838614.880674,654212394.27164,662064155.920692,742134837.50919,750847230.099263,893012218.181818,977899381.818182,1081441283.31798,1077308813.82945,979597394.293453,850901620.433301,981616542.328454,1058918707.26124,1089407839.19709,1333160407.38516,1387577870.08161,1432403352.12944,1568513348.14463,1675370641.01416,1784313926.76807,1868690096.73454,1382551751.56908,1487173794.80528,2018346588.73752,2187379754.66167,2167239562.46013
Senegal,1003692370.46869,1058975256.97025,1085475790.59112,1122139861.67805,1188930645.34423,1210058228.17112,1246908185.96343,1246480765.97984,1309384861.92219,1245234931.43233,1297407654.92832,1339549032.83782,1620857103.53492,1863398590.4556,2099325228.95651,2830388404.8977,2869777884.45166,2938046462.7098,3280354920.8516,4084877822.91679,4510108290.69571,4095892780.58289,4013951442.67081,3569356124.93159,3485165431.71354,3818944917.56713,5392093445.51053,6487353102.81483,6418419388.63499,6366039372.53683,7390967360.42121,7255210469.51743,7769817839.95644,7367986241.21869,5034588195.55806,6326342633.4034,6559712165.96508,6041478725.90443,6505607909.05324,6592834932.80876,6013185003.97525,6507824829.26254,7006402319.75856,8768721563.18211,10076816666.6196,11009033437.939,11697918243.0035,13994218412.9619,16853989627.548,16145867494.9405,16121315909.0758,17814283639.3119,17660870411.5235,18918667724.8817,19797253440.2679,17774766696.1759,19040312333.1864,20996562943.5979,23116701556.1381,23403995992.1354,24530513037.7518,27520784129.7508,27783332222.6759,30696331295.7826,32808056600.9436
Sao Tome and Principe,,,,,,,,,,,37211826.0869565,37288845.210287,41430256.8067496,56011244.7398414,57817591.4570048,60101709.8452627,52039421.1975774,49207692.3210324,55044562.8014217,65755928.1359723,81662231.0329968,83499263.5007481,80307762.6236105,75110289.1832665,78213795.9250336,82733069.4418031,115928906.745482,115952925.468271,99000764.3902251,98545367.0431211,119297932.757045,107484142.71556,94861780.6228352,125742228.756741,131338414.584209,103695236.781001,135188165.74708,91920274.2401657,72285403.8423458,77302211.9248351,76198394.8202671,75951133.3777948,85171073.8777498,102085769.123419,114582283.916382,136450662.390592,142775104.081626,149146918.888611,188021165.00338,200668065.03175,190021192.489536,226455001.243083,225815131.929273,267041747.584354,293119143.246825,259999643.047388,292267272.196925,322002845.229335,383717327.830508,412976082.620705,471229484.607144,524402455.54816,540809499.189348,690456806.696406,822154621.088897
Rwanda,119000024.0,122000016.0,125000008.0,128000000.0,129999994.0,148799980.0,124525702.857143,159560018.0,172200018.0,188700037.0,219900006.0,222952504.40607,246457838.336681,290746157.145921,308458423.183854,571863500.248658,637753853.12552,746650613.034794,905709076.42303,1109346130.95265,1254765641.52116,1407062526.91521,1407243139.2545,1479687586.94292,1587413083.9206,1715626330.59472,1944710683.87148,2157432667.61598,2395492686.78165,2405022593.05165,2550185679.08109,1911600236.67461,2029026961.55894,1971525711.83511,753636370.454545,1293535193.49248,1382334879.40812,1851558197.31088,1989343546.17594,2157108262.84452,2068836754.37431,1966600715.49841,1966003468.49117,2138237278.73822,2376496067.01198,2933819766.17656,3319784538.73346,4070507894.61656,5179854064.57033,5674476969.06444,6124756654.12346,6884913658.10632,7654761050.18587,7819964030.17937,8238966124.23115,8543760199.80208,8695272057.91798,9252833891.40871,9637904520.86283,10349300276.7623,10174386856.6101,11078787090.1564,13316161002.3912,14331722703.4134,14251642235.0968
Nigeria,4196174501.5302,4467287893.08484,4909399176.24033,5165590253.7639,5552931318.82747,5874537650.18494,6366917453.23302,5203237918.70483,5200997919.60083,6634317346.27306,12546094981.562,9181769911.50443,12274416017.7976,15162871287.1287,24846641318.1242,27778934624.6973,36308883248.731,36035407725.3219,36527862208.7133,47259911894.2731,64201788122.6054,164475209515.939,142769363314.176,97094911792.0489,73484359521.4887,73745821158.2254,54805852580.9129,52676041931.1087,49648470440.4593,44003061108.4005,54035795387.8086,59526833412.3581,52058181853.8055,56721051402.4732,80399613063.6364,140919776986.364,185730236700.0,200850397618.182,218416200672.727,59145077039.1437,69171451627.2465,73557840064.489,95054059302.6995,104738954264.226,135764731645.611,175670569969.346,238454997161.48,278260846800.103,339476276257.793,295008835380.997,366990417129.04,414466676831.16,463971018239.281,520117180313.906,574183763411.508,493026682800.63,404649125252.16,375745731053.427,421739251509.08,668219992691.462,598586817819.073,609147716972.859,646950257577.814,487387801880.597,252261880141.151
Niger,449526873.29589,485785230.978987,531736599.250464,586294878.744643,582816396.404409,673383510.812866,702296078.593173,665586872.274446,641214226.209493,625867985.273798,649916621.242978,693573703.630273,742779660.818693,946385105.193732,1026137110.89309,1048690933.21027,1064517601.29025,1291458041.46193,1774365589.70815,2109277665.69912,2508524720.71895,2170893414.3888,2017612215.97935,1803099561.20046,1461243326.12882,1440581652.39853,1904096998.30009,2233006104.92776,2280356192.76273,2179567114.33391,3512356507.88599,3285796874.97125,3386232579.22522,3052673849.25181,1938058175.21399,2302537562.24406,2405686940.0464,2290318910.20658,2643363518.99272,2537789820.69295,2241753192.81158,2448714703.96617,2782192878.67204,3394084732.49543,3760443737.53797,4383315964.58718,4756361252.37923,5731485051.79069,7297600226.00536,7352131309.73341,7851192502.30917,8772950777.79176,9426912647.59111,10224897437.8648,10862943543.5419,9683867926.44282,10398861981.7583,11185104251.6943,12837307496.8821,12889555561.2299,13744653103.058,14915002436.069,15433852712.2963,16698786977.59,19876128485.7857
Namibia,,,,,,,,,,,,,,,,,,,,,2421990338.12083,2249908578.03115,2118710248.32937,2297400687.55049,1951260037.94542,1608237350.44365,1809048527.11034,2300068216.96898,2495094746.44024,2535135797.50766,2789921853.53112,2996869281.48364,3429521699.4026,3251188833.14533,3666503529.62911,3978514206.31168,3989163196.56767,4154989950.00393,3873109865.55683,3868551730.39163,3922232164.83175,3557341215.15159,3349169826.38896,4926439383.51425,6609205994.77406,7248374837.72056,8001779551.06323,8839536475.99963,8607431497.49471,8938847189.07592,11431412421.1316,12523359440.5499,13042053591.6857,12043307277.1235,12435430969.6301,11335161083.5061,10722018732.0936,12895153370.9132,13682019076.4022,12541928303.48,10583748541.5258,12402486183.6396,12569449123.3661,12408271449.2244,13372354511.716
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3854856434.58062,2798696511.18156,2883161897.42651,2958108170.32061,3061646173.73938,4030146134.5706,4873663774.93019,5551118148.73836,6285219691.22462,5930685214.61595,5650154067.10346,5950769426.60213,6583526860.58062,7937255565.35765,8868504899.94673,9509835536.93373,10811456005.9405,12920340964.6544,12263894790.0125,11411894723.864,14619279988.716,16688114144.0745,17198073057.1981,17978246586.0662,16208985769.615,12069051237.1711,13264640645.7768,15017358952.8452,15512759046.672,14235420174.1884,16168055475.4449,18883528581.3734,20921079532.6094,22745341305.0622
Morocco,2037154741.93211,2025693539.55842,2379611124.61442,2657252578.30763,2798345298.57781,2948331090.46752,2876401297.10759,3046345314.38655,3271422332.61996,3651622668.95103,3956336244.11865,4356669034.34266,5074117544.77482,6242145880.08876,7675466449.35531,8984853005.08058,9584297284.28316,11049783871.8144,13236946233.5759,15911994817.3107,21728516153.0907,17788185478.944,17692276734.171,16251408127.5735,14824667954.3674,14991283215.7408,19462085540.2231,21765195948.189,25705296183.5037,26314313191.1826,30179954774.9899,32285573573.9185,33711069430.78,31655473663.8348,35604137422.5796,39030285468.3841,43161571527.6353,39147844526.0838,46497608724.9865,46266428648.1433,43017455401.8445,43831480207.6444,47077192187.6418,58029363354.2757,66114145451.0067,68852658068.6673,75883823300.8545,86947913286.728,101822906949.063,101154952240.881,100865329473.44,110080631332.375,106937392311.129,115739287305.08,119130841411.664,110413823841.592,111572947004.917,118540573367.844,127341147581.818,128920266409.458,121353645057.144,142022058447.231,131245312804.483,146036093666.762,160610994054.734
Mauritius,162089563.829564,191757729.477729,197738207.858208,253839557.949558,218914569.184569,230024160.524161,227534083.454083,238439290.867222,206576630.576631,221553612.873613,224125805.005805,251437337.841491,318664899.637091,404285775.079719,669894029.624369,673311287.073382,713510051.522669,834722972.199873,1029040323.36704,1227446632.17561,1147027924.10804,1157769443.59463,1092923635.57767,1104956573.09802,1054564759.05328,1090611324.6814,1482601552.40192,1906174437.96762,2163252449.13108,2211312823.20576,2689212760.18576,2895354736.18332,3267677814.23984,3307302125.87528,3606050873.0139,4094741652.30048,4481489761.54368,4243755307.55239,4225813976.36359,4402193195.46945,4726108622.47661,4675755867.17657,4906494249.38255,5894873919.74797,6667418752.07307,6576108447.47531,7137710412.93687,8277442915.00168,10127777060.4113,9264513545.14108,10144716154.9356,11677718382.4259,11832323837.1071,12434596541.2996,13230490081.5656,12162211503.0793,12757680846.5663,13896938315.2799,14957535715.9696,14645235204.6176,11566111137.5568,11622048696.8129,12936444123.3037,14072212290.4596,14937861786.17
Mauritania,,159213430.204754,164271557.513473,168186297.281077,224495743.865038,255340474.997828,266533605.185831,282615310.216284,311395937.322956,295062308.474696,309405315.98667,335568907.051937,391669449.290746,493237876.273031,613010552.500776,703377837.452223,775045516.827791,799030017.057464,804629876.848091,951900945.252492,1047925105.54497,1105494681.63193,1108776652.78389,1165171263.34593,1074373230.36274,1009723326.32808,1186628778.4874,1344664724.68991,1414951290.06682,1450647019.18099,1506914407.82047,2133692696.74857,2164298425.48412,1847353211.3475,1944876755.00708,2091726101.43014,2132087009.28942,2071996564.05296,2032347664.94993,1985922775.53351,1779520886.47015,1746063557.61355,1777057481.26043,2051147606.73687,2362501023.24249,2936019525.60241,3919577285.92703,4346212355.02975,5206437193.80413,4714595547.75102,5628878797.98257,6764627745.9033,6728208836.22143,7223071097.08417,6592537781.81518,6166863896.68677,6398747592.13185,6800135898.28827,7473550557.07378,7894764885.82312,8260752385.23089,9222536364.01272,9557966698.25369,10726838461.3987,10908045686.8808
Mali,,,,,,,,275494477.586098,343771972.993855,339913867.092785,359772315.102198,395218628.920694,486617280.255549,563683703.304705,538747339.956033,830710615.179954,939228017.24779,1049838548.10919,1222702572.84699,1595422955.64433,2704362788.89611,2234583940.38676,1680304773.44143,1496616126.58634,1387809614.74905,1594347021.37347,2132938007.1056,2437004679.62818,2712207900.69838,2824822489.24628,3248417790.51435,3576562681.84236,3680775036.80972,3632801877.20684,2655768635.56694,3373322735.39126,3743103419.63057,3414879485.63064,3894433432.46871,4091446054.21272,3521570875.90793,4124281593.71774,4647238256.5683,5605613011.29045,6485774930.48034,7429066951.48251,8212007554.03129,9699047442.51269,11462490840.2784,12155217832.8781,12710739159.4045,15452791789.0031,14795114602.6396,15747192680.9101,17081681993.1695,15583181170.4105,16743796799.8329,18308362040.0521,20368015381.2413,20477421884.5414,20698560938.7775,22999245262.6719,22539987718.7642,24813860598.5307,26794747239.8805
Malawi,,,,,,,,,,,,,,,,,,,,,1801156774.56852,1801193909.52073,1717379494.63245,1780148049.43635,1758028656.12928,1646442272.89094,1722586299.409,1721711808.48111,2008189508.37875,2314205129.58032,2737087861.62245,3206783830.41779,2618837835.02508,3013392657.99911,1719864761.30628,2033701497.97085,3319573749.6119,3875785863.38323,2547609590.06984,2584478924.06081,2537307580.32808,2498008664.6691,5087328437.8737,4669789300.35662,5058726350.48896,5320409651.47544,5818279739.14354,6451210219.11683,7743617352.21427,9009887946.82039,10128323010.6049,11648142958.3651,8773203178.16512,8031571927.62055,8801326169.14547,9219474379.31534,7909868618.46366,8943543793.5839,9879220354.29186,11051852712.6142,11769313597.8545,12378119199.0839,12429059928.102,13363669672.9405,11316411329.4619
Madagascar,673081724.751168,699161944.558097,739286907.592778,759345863.732667,802482183.728778,833563472.9981,900264584.590829,956436932.101291,1031669637.39553,1056391055.59617,1111859570.88252,1199507631.07603,1341590690.41365,1653062335.00286,1917508190.04689,2283049215.35339,2181844178.5534,2358930406.0689,2669755115.10935,3463565853.81023,5201818347.79882,4759333998.36746,4784977325.95803,4686457031.2269,3905938480.86119,3802557894.8719,4347989788.09257,3212900555.8091,3189456965.0482,3175638332.64471,3931334875.01376,3254713056.02171,3714966678.33381,4063298919.2868,3522227092.22839,3838100903.74974,4931861038.70763,4262965419.74998,4401967632.73718,4277903780.29131,4629247203.84524,5438332601.90798,5351701663.40807,6372498889.66585,5064732626.29389,5859269752.61332,6395712490.94304,8524620889.57747,10725137723.6549,9616879409.43789,9982711338.07029,11551819617.874,11578975061.9479,12423555455.3853,12522957399.2281,11323020701.3017,11848613858.442,13176313593.5509,13760033282.2925,14104664678.5063,13051441203.9474,14354731964.3258,15325603272.6097,15869945477.8505,17420501490.1231
Libya,401644248.9423,443905612.037755,619725784.909686,892327910.668836,1341395421.44183,1804979680.40813,2312438535.82459,2726986912.80523,3850623094.95076,4380987481.20501,4601649451.34022,5260185125.41886,6299395543.96301,8625889429.58277,15112543717.1298,14710912457.6509,19096943016.5748,22428297107.5929,22136422643.3959,30536429496.9448,40953924948.7419,36374353880.3994,33760146990.5726,33200520139.9749,29476109152.7531,31530566324.273,24180400959.4288,26697659334.6911,24308959591.195,25156707899.1462,28904183602.4818,31991821264.7118,33887047909.2746,30660051910.5037,28610549763.4685,25541379186.6458,27884615384.6154,30700897874.8704,27251301398.2813,35975860857.1164,38270954138.1128,34112093927.254,20481889763.7795,26265625000.0,33122307692.3077,47334691241.4924,60094231606.642,68032978390.6007,86710767415.1371,60808562033.4191,75380825062.4216,48169263294.1007,92540938129.1315,75351107029.0605,57372355592.022,48717501321.3052,49912073701.298,67157452181.7738,76686029772.1483,69254496471.6938,46854285440.642,35217995647.2862,43246297921.8499,44027664915.187,48487151215.345
